location,elf_path,file,line,addr,matched_line,func,func_low,func_high,callers,full_chain,source_path,source_snippet
test_dwarf.c:34,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,34,0x14f2,34,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:36,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,36,0x1517,36,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:38,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,38,0x1544,38,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:42,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,42,0x1549,42,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:43,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,43,0x1555,43,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:44,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,44,0x1561,44,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:45,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,45,0x156c,45,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:47,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,47,0x1729,47,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:49,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,49,0x1578,49,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:50,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,50,0x1583,50,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:53,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,53,0x1591,53,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:54,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,54,0x1597,54,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:55,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,55,0x159d,55,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
test_dwarf.c:57,F:/CodingProjects/filebin/test-elf/test_dwarf.elf,test_dwarf.c,57,0x15a3,57,sort_array,5193,5982,,,test_dwarf.c,"20:void sort_array(int *arr, int n) {
21:    if (!arr || n <= 1) {
22:        return;
23:    }
24:
25:    /* 申请临时缓冲区 */
26:    int *tmp = (int *)malloc((size_t)n * sizeof(int));
27:    if (!tmp) {
28:        /* 内存分配失败，退化为简单插入排序 */
29:        for (int i = 1; i < n; ++i) {
30:            int key = arr[i];
31:            int j = i - 1;
32:            while (j >= 0 && arr[j] > key) {
33:                arr[j + 1] = arr[j];
34:                --j;
35:            }
36:            arr[j + 1] = key;
37:        }
38:        return;
39:    }
40:
41:    /* 自底向上的归并：宽度从 1,2,4,... 翻倍 */
42:    for (int width = 1; width < n; width <<= 1) {
43:        for (int left = 0; left < n; left += (width << 1)) {
44:            int mid = left + width;
45:            if (mid >= n) {
46:                /* 右侧为空，直接拷贝左侧 */
47:                continue;
48:            }
49:            int right = mid + width;
50:            if (right > n) right = n;
51:
52:            /* i 指向左区间当前元素， j 指向右区间当前元素 */
53:            int i = left;
54:            int j = mid;
55:            int k = left;
56:
57:            while (i < mid && j < right) {
58:                if (arr[i] <= arr[j]) {
59:                    tmp[k++] = arr[i++];
60:                } else {
61:                    tmp[k++] = arr[j++];
62:                }
63:            }
64:
65:            /* 将剩余元素复制到 tmp */
66:            while (i < mid) tmp[k++] = arr[i++];
67:            while (j < right) tmp[k++] = arr[j++];
68:
69:            /* 将 tmp 中已排序区间复制回 arr */
70:            for (k = left; k < right; ++k) {
71:                arr[k] = tmp[k];
72:            }
73:        }
74:    }
75:
76:    free(tmp);
77:}"
